decision,source_checkout,source_path,file_type,sha256,size_bytes,source_state,intended_owner,reason,catalog_identity,dependency_relationship,classification,canonical_checksum
selected-copy,primary-dirty@ea5539f3372e1bad5ad05eba85f4bd9a53e8c868,workbench/designs/enclosure_baffle_recovery/capture_clean_corner_hunks_candidate.py,Python,75b8e306fb1b4ab1f1d5e35ba33e6aa9824044e4a1a52c018d530b6edd2eceb4,9748,untracked,workbench/designs/enclosure_baffle_recovery/capture_clean_corner_hunks_candidate.py,chronological enclosure/baffle recovery record,supporting active-enclosure lineage,diagnostic or provenance support for active removable-front lineage,authoritative Python,no
selected-copy,primary-dirty@ea5539f3372e1bad5ad05eba85f4bd9a53e8c868,workbench/designs/enclosure_baffle_recovery/capture_front_component_removed_candidate.py,Python,91073226217d3e9bc4bf18c7e081acbea245a51f97f2dd8f6909a57e876a461e,6951,untracked,workbench/designs/enclosure_baffle_recovery/capture_front_component_removed_candidate.py,chronological archival recovery record; non-runnable without an unowned disposable helper,supporting active-enclosure lineage,provenance only; dynamically imports /private/tmp/capture_deleted_face_plate_candidate.py and an ignored build STEP,documentation,no
selected-copy,primary-dirty@ea5539f3372e1bad5ad05eba85f4bd9a53e8c868,workbench/designs/enclosure_baffle_recovery/contract.md,Markdown,0e42dc290214d0b50f185558f2550eeb9dfb34a447366f7733519a53a5311d7b,5568,untracked,workbench/designs/enclosure_baffle_recovery/contract.md,chronological enclosure/baffle recovery record,supporting active-enclosure lineage,diagnostic or provenance support for active removable-front lineage,documentation,no
selected-copy,primary-dirty@ea5539f3372e1bad5ad05eba85f4bd9a53e8c868,workbench/designs/enclosure_baffle_recovery/feedback.md,Markdown,9e634b638ace97a353c901c44905385b36a3f4868cb0677ff126cb7b06d8f4f1,39288,untracked,workbench/designs/enclosure_baffle_recovery/feedback.md,chronological enclosure/baffle recovery record,supporting active-enclosure lineage,diagnostic or provenance support for active removable-front lineage,documentation,no
selected-copy,primary-dirty@ea5539f3372e1bad5ad05eba85f4bd9a53e8c868,workbench/designs/enclosure_baffle_recovery/isolate_removed_front_component.py,Python,a02190cd5bd9c4f1881cd41bb6fe5dc03c81312f91cd8766cd71b647eece9996,9663,untracked,workbench/designs/enclosure_baffle_recovery/isolate_removed_front_component.py,chronological enclosure/baffle recovery record,supporting active-enclosure lineage,diagnostic or provenance support for active removable-front lineage,authoritative Python,no
selected-copy,primary-dirty@ea5539f3372e1bad5ad05eba85f4bd9a53e8c868,workbench/designs/enclosure_baffle_recovery/probe_front_bulkhead.py,Python,3fb20a2681327e7806731a9bf8fbbb36def1bea8929f5f2a6788966af18d5e24,15340,untracked,workbench/designs/enclosure_baffle_recovery/probe_front_bulkhead.py,chronological enclosure/baffle recovery record,supporting active-enclosure lineage,diagnostic or provenance support for active removable-front lineage,authoritative Python,no
selected-copy,primary-dirty@ea5539f3372e1bad5ad05eba85f4bd9a53e8c868,workbench/designs/enclosure_baffle_recovery/trace_corner_hunk_reset_radius.py,Python,34db0ef0d7342ad0c7c77efbe03b7c027f09a5fc207b38a55f95854249d4c376,13614,untracked,workbench/designs/enclosure_baffle_recovery/trace_corner_hunk_reset_radius.py,chronological enclosure/baffle recovery record,supporting active-enclosure lineage,diagnostic or provenance support for active removable-front lineage,authoritative Python,no
selected-copy,primary-dirty@ea5539f3372e1bad5ad05eba85f4bd9a53e8c868,workbench/designs/enclosure_baffle_recovery/trace_selected_corner_residue.py,Python,47d65cb87d7626651a3474bfd72176a935c0b74d6f1f78f9b529adf39a81c3ed,11106,untracked,workbench/designs/enclosure_baffle_recovery/trace_selected_corner_residue.py,chronological enclosure/baffle recovery record,supporting active-enclosure lineage,diagnostic or provenance support for active removable-front lineage,authoritative Python,no
selected-base,origin/main@73b29e51434e4a139efcb09574f8dc1c94bd485f,scripts/create_bambu_oss_horn_mount_project.py,Python,63a4f280d33b8b94d1b1975584b78b29a30661fcdfaa09f81395b9dee3241b13,19917,tracked,scripts/create_bambu_oss_horn_mount_project.py,pre-existing runtime source required by the selected lightweight Bambu project helper,supporting active-enclosure lineage,transitive source closure through checkout-local scripts path,authoritative Python,no
selected-base,origin/main@73b29e51434e4a139efcb09574f8dc1c94bd485f,scripts/generate_static_ocp_viewer.py,Python,d892985a7a8984777150abf185461b7867278fa8b159d382d34342b6d5ecd966,6943,tracked,scripts/generate_static_ocp_viewer.py,pre-existing runtime source invoked by selected enclosure generators,supporting active-enclosure lineage,transitive subprocess source closure for review output,authoritative Python,no
